locality,latitute,longitude,sample_id,day,month,year,period,date,ring_id,bird_species,gender,age,microscopy,lineage_molecular,lineage_molecular_clean,infection,infection_binary,infection_status,Haemoproteus,Leucocytozoon,Plasmodium
Curonian_Spit_Rybachy,55.15373,20.85778,10759,20,7,2003,old,20.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10771,20,7,2003,old,20.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10792,20,7,2003,old,20.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10873,22,7,2003,old,22.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10885,22,7,2003,old,22.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,11376,23,7,2003,old,23.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,10948,24,7,2003,old,24.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,11172,26,7,2003,old,26.7.2003,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13751,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13754,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13757,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13760,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13763,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13943,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13946,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13952,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13973,30,6,2004,old,30.6.2004,,Parus_caeruleus,female,sad,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13982,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,13997,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14000,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14012,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14015,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14021,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14024,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14042,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14054,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14057,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14060,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14102,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14105,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14111,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14129,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14165,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14171,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14177,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14180,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14183,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14189,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,Haemoproteus_sp.,bad read,negative,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14204,30,6,2004,old,30.6.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14267,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14288,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14294,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14297,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14318,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14324,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14339,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14345,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14420,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14435,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14438,1,7,2004,old,1.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14546,2,7,2004,old,2.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14561,2,7,2004,old,2.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14579,2,7,2004,old,2.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14582,2,7,2004,old,2.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14696,3,7,2004,old,3.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14699,3,7,2004,old,3.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14705,3,7,2004,old,3.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14708,3,7,2004,old,3.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14747,3,7,2004,old,3.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14795,4,7,2004,old,4.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14810,4,7,2004,old,4.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14813,4,7,2004,old,4.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14819,4,7,2004,old,4.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14825,4,7,2004,old,4.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14834,4,7,2004,old,4.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14852,4,7,2004,old,4.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,14903,5,7,2004,old,5.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15002,7,7,2004,old,7.7.2004,,Parus_caeruleus,,juv,Leucocytozoon_sp.,negative,negative,Leucocytozoon_sp.,1,single,NA,1,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15029,7,7,2004,old,7.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15035,7,7,2004,old,7.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15098,8,7,2004,old,8.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15128,8,7,2004,old,8.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15131,8,7,2004,old,8.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15146,8,7,2004,old,8.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15149,8,7,2004,old,8.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15152,8,7,2004,old,8.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15182,8,7,2004,old,8.7.2004,,Parus_caeruleus,,juv,positive,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15185,8,7,2004,old,8.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15221,8,7,2004,old,8.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15230,9,7,2004,old,9.7.2004,,Parus_caeruleus,,juv,positive,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15233,9,7,2004,old,9.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15281,9,7,2004,old,9.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15335,11,7,2004,old,11.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15344,11,7,2004,old,11.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15347,11,7,2004,old,11.7.2004,,Parus_caeruleus,,juv,positive,PHSIB1,PHSIB1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,16408,12,7,2004,old,12.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15362,13,7,2004,old,13.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15371,13,7,2004,old,13.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15431,14,7,2004,old,14.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15458,14,7,2004,old,14.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,15467,14,7,2004,old,14.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,16486,15,7,2004,old,15.7.2004,,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,423,22,6,2018,new,22.6.2018,XV17663,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,548,30,6,2018,new,30.6.2018,XV14793,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,569,30,6,2018,new,30.6.2018,XV14804,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,570,30,6,2018,new,30.6.2018,XV14800,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,571,30,6,2018,new,30.6.2018,XV14801,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,600,30,6,2018,new,30.6.2018,XV14814,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,636,2,7,2018,new,2.7.2018,XV14804,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,708,4,7,2018,new,4.7.2018,XV14875,Parus_caeruleus,,juv,Haemoproteus_majoris,CWT4/PARUS15,CWT4/PARUS15,Leucocytozoon/Haemoproteus_sp.,1,mixed,1,1,NA
Curonian_Spit_Rybachy,55.15373,20.85778,711,4,7,2018,new,4.7.2018,XV14878,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,720,4,7,2018,new,4.7.2018,XV17742,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,721,4,7,2018,new,4.7.2018,XV17743,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,737,5,7,2018,new,5.7.2018,XV14883,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,738,5,7,2018,new,5.7.2018,XV14793,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,748,6,7,2018,new,6.7.2018,XV14888,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,762,6,7,2018,new,6.7.2018,XV14895,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,790,9,7,2018,new,9.7.2018,XV14917,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,812,9,7,2018,new,9.7.2018,XV14921,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,827,9,7,2018,new,9.7.2018,XV14924,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,833,9,7,2018,new,9.7.2018,XV14926,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,834,9,7,2018,new,9.7.2018,XV14927,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,873,11,7,2018,new,11.7.2018,XV14954,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,874,11,7,2018,new,11.7.2018,XV14952,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,875,11,7,2018,new,11.7.2018,XV14955,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,879,11,7,2018,new,11.7.2018,XV14951,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,881,11,7,2018,new,11.7.2018,XV14960,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,994,13,7,2018,new,13.7.2018,XV20025,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1205,22,7,2018,new,22.7.2018,XV20163,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1258,25,7,2018,new,25.7.2018,XV20209,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1271,25,7,2018,new,25.7.2018,XV20215,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1341,29,7,2018,new,29.7.2018,XV20248,Parus_caeruleus,,juv,Haemoproteus_majoris,PHSIB1,PHSIB1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1578,18,8,2018,new,18.8.2018,XV20439,Parus_caeruleus,,juv,negative,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1676,27,8,2018,new,27.8.2018,XV20656,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1701,27,8,2018,new,27.8.2018,XV20681,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1702,27,8,2018,new,27.8.2018,XV20678,Parus_caeruleus,,juv,negative,WW2,WW2,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1703,28,8,2018,new,28.8.2018,XV20677,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1705,28,8,2018,new,28.8.2018,XV20679,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1712,28,8,2018,new,28.8.2018,XV20688,Parus_caeruleus,,juv,Haemoproteus_sp.,PCR negative,negative,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,1722,28,8,2018,new,28.8.2018,XV14888,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,869,12,7,2019,new,12.7.2019,XV97895,Parus_caeruleus,,juv,Haemoproteus_majoris,PHSIB1,PHSIB1,Haemoproteus_sp.,1,single,1,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,894,13,7,2019,new,13.7.2019,XV97794,Parus_caeruleus,,juv,negative,negative,negative,negative,0,negative,NA,NA,NA
Curonian_Spit_Rybachy,55.15373,20.85778,917,14,7,2019,new,14.7.2019,XV97933,Parus_caeruleus,,juv,Haemoproteus_majoris,PARUS1,PARUS1,Haemoproteus_sp.,1,single,1,NA,NA
